"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77347183,",",67.10263824,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77347183,",",67.1020813,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77291679,",",67.1020813,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77291679,",",67.10236359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77236176,",",67.10236359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77236176,",",67.1020813,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77180481,",",67.1020813,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77180481,",",67.10180664,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77124977,",",67.10180664,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.77124977,",",67.10152435,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7709713,",",67.10152435,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7709713,",",67.10124969,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76986122,",",67.10124969,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76986122,",",67.10152435,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76958466,",",67.10152435,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76958466,",",67.10263824,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76902771,",",67.10263824,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76902771,",",67.1029129,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76847267,",",67.1029129,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76847267,",",67.10319519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76830101,",",67.10319519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76791573,",",67.10319519,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76791573,",",67.10346985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76736259,",",67.10346985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76736259,",",67.10375214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76625252,",",67.10375214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76625252,",",67.10402679,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76374817,",",67.10402679,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76374817,",",67.10430908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7634716,",",67.10430908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7634716,",",67.1048584,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76180649,",",67.1048584,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76180649,",",67.10458374,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76124954,",",67.10458374,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76124954,",",67.10430908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76041794,",",67.10430908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76041794,",",67.10402679,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76013947,",",67.10402679,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76013947,",",67.10346985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75986099,",",67.10346985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75986099,",",67.1029129,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75958252,",",67.1029129,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75958252,",",67.10236359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75930405,",",67.10236359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75930405,",",67.10152435,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75902748,",",67.10152435,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75902748,",",67.10097504,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75875092,",",67.10097504,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75875092,",",67.10041809,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75847244,",",67.10041809,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75847244,",",67.09986115,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75819588,",",67.09986115,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75819588,",",67.0993042,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7579174,",",67.0993042,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7579174,",",67.09874725,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75763893,",",67.09874725,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75763893,",",67.09791565,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75736046,",",67.09791565,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75736046,",",67.0973587,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75708389,",",67.0973587,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75708389,",",67.09706116,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75708389,",",67.0969696,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75708389,",",67.09680176,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75684738,",",67.09680176,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75680542,",",67.0965271,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75663757,",",67.0965271,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75652695,",",67.0965271,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75652695,",",67.09597015,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75625038,",",67.09597015,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75625038,",",67.0956955,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75597382,",",67.0956955,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75597382,",",67.09513855,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75569534,",",67.09513855,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75569534,",",67.0945816,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75541687,",",67.0945816,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75541687,",",67.09430695,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7551384,",",67.09430695,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7551384,",",67.09375,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75486374,",",67.09375,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75486374,",",67.09263611,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75458336,",",67.09263611,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75458336,",",67.09208679,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75430489,",",67.09208679,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75430489,",",67.0918045,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75402832,",",67.0918045,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75402832,",",67.09124756,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75375175,",",67.09124756,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75375175,",",67.09069824,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75346947,",",67.09069061,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75346947,",",67.09041595,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75291634,",",67.09041595,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75291634,",",67.0901413,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75264168,",",67.0901413,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75264168,",",67.08985901,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75208282,",",67.08985901,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75208282,",",67.08958435,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75152969,",",67.08958435,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75152969,",",67.08930206,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75124741,",",67.08930206,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75124741,",",67.0890274,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75097275,",",67.0890274,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75097275,",",67.08847046,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75069427,",",67.08847046,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75069427,",",67.0881958,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7504158,",",67.0881958,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7504158,",",67.08763885,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75013733,",",67.08763885,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75013733,",",67.08708191,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74986076,",",67.08708191,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74986076,",",67.08652496,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7495842,",",67.08652496,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7495842,",",67.08597565,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74930573,",",67.08597565,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74930573,",",67.0854187,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74902725,",",67.0854187,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74902725,",",67.08513641,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74875069,",",67.08513641,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74875069,",",67.0845871,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74847221,",",67.0845871,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74847221,",",67.08403015,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74819374,",",67.08403015,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74819374,",",67.08347321,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74791527,",",67.08347321,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74791527,",",67.08291626,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7476387,",",67.08291626,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7476387,",",67.08125305,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74791527,",",67.08125305,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74791527,",",67.08069611,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74819374,",",67.08069611,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74819374,",",67.0798645,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74847221,",",67.0798645,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74847221,",",67.07930756,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74875069,",",67.07930756,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74875069,",",67.07902527,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74902725,",",67.07902527,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74902725,",",67.07875061,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74930573,",",67.07875061,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74930573,",",67.07819366,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7495842,",",67.07819366,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7495842,",",67.07791901,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74986076,",",67.07791901,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.74986076,",",67.07763672,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75013733,",",67.07763672,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75013733,",",67.07736206,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7504158,",",67.07736206,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7504158,",",67.07707977,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75069427,",",67.07707977,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75069427,",",67.07680511,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75097275,",",67.07680511,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75097275,",",67.07653046,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75124741,",",67.07653046,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75124741,",",67.07624817,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75152969,",",67.07624817,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75152969,",",67.07597351,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75180626,",",67.07597351,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75180626,",",67.07569122,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75208282,",",67.07569122,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75208282,",",67.07541656,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75235939,",",67.07541656,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75235939,",",67.07514191,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75264168,",",67.07514191,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75264168,",",67.07485962,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75319481,",",67.07485962,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75319481,",",67.07458496,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75346947,",",67.07458496,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75346947,",",67.07430267,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75375175,",",67.07430267,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75375175,",",67.07402802,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75402832,",",67.07402802,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75402832,",",67.07375336,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75458336,",",67.07375336,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75458336,",",67.07347107,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7551384,",",67.07347107,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7551384,",",67.07319641,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75541687,",",67.07319641,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75541687,",",67.07263947,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75569534,",",67.07263947,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75569534,",",67.07236481,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75597382,",",67.07236481,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75597382,",",67.07180786,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75625038,",",67.07180786,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75625038,",",67.07125092,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75652695,",",67.07125092,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75652695,",",67.07096863,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75680542,",",67.07096863,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75680542,",",67.07041931,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75708389,",",67.07041931,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75708389,",",67.06986237,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75736046,",",67.06986237,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75736046,",",67.06958008,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75763893,",",67.06958008,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75763893,",",67.06903076,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7579174,",",67.06903076,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7579174,",",67.06874847,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75819588,",",67.06874847,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75819588,",",67.06847382,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75847244,",",67.06847382,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75847244,",",67.06819153,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75875092,",",67.06819153,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75875092,",",67.06764221,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75902748,",",67.06764221,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75902748,",",67.06735992,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75930405,",",67.06735992,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75930405,",",67.06708527,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75958252,",",67.06708527,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75958252,",",67.06680298,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75986099,",",67.06680298,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.75986099,",",67.06652832,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76013947,",",67.06652832,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76013947,",",67.06625366,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7606945,",",67.06625366,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.7606945,",",67.06597137,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76097298,",",67.06597137,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76097298,",",67.06569672,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76124954,",",67.06569672,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76124954,",",67.06541443,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76152611,",",67.06541443,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.76152611,",",67.06513977,)
