"{""Lati"":""",24.7595825195312,""",""Longi"":""",67.1023635864258,"""},"
"{""Lati"":""",24.7593040466310,""",""Longi"":""",67.1023635864258,"""},"
"{""Lati"":""",24.7593040466310,""",""Longi"":""",67.1015243530276,"""},"
"{""Lati"":""",24.7590274810792,""",""Longi"":""",67.1015243530276,"""},"
"{""Lati"":""",24.7590274810792,""",""Longi"":""",67.1009750366210,"""},"
"{""Lati"":""",24.7587509155275,""",""Longi"":""",67.1009750366210,"""},"
"{""Lati"":""",24.7587509155275,""",""Longi"":""",67.1004180908205,"""},"
"{""Lati"":""",24.7584724426272,""",""Longi"":""",67.1004180908205,"""},"
"{""Lati"":""",24.7584724426272,""",""Longi"":""",67.0998611450197,"""},"
"{""Lati"":""",24.7581958770753,""",""Longi"":""",67.0998611450197,"""},"
"{""Lati"":""",24.7581958770753,""",""Longi"":""",67.0993041992189,"""},"
"{""Lati"":""",24.7579174041749,""",""Longi"":""",67.0993041992189,"""},"
"{""Lati"":""",24.7579174041749,""",""Longi"":""",67.0987472534180,"""},"
"{""Lati"":""",24.7576389312745,""",""Longi"":""",67.0987472534180,"""},"
"{""Lati"":""",24.7576389312745,""",""Longi"":""",67.0979156494142,"""},"
"{""Lati"":""",24.7573604583741,""",""Longi"":""",67.0979156494142,"""},"
"{""Lati"":""",24.7573604583741,""",""Longi"":""",67.0973587036132,"""},"
"{""Lati"":""",24.7570838928225,""",""Longi"":""",67.0973587036132,"""},"
"{""Lati"":""",24.7570838928225,""",""Longi"":""",67.0970611572266,"""},"
"{""Lati"":""",24.7570838928225,""",""Longi"":""",67.0969696044921,"""},"
"{""Lati"":""",24.7570838928225,""",""Longi"":""",67.0968017578127,"""},"
"{""Lati"":""",24.7568473815918,""",""Longi"":""",67.0968017578127,"""},"
"{""Lati"":""",24.7568054199219,""",""Longi"":""",67.0965270996094,"""},"
"{""Lati"":""",24.7566375732422,""",""Longi"":""",67.0965270996094,"""},"
"{""Lati"":""",24.7565269470215,""",""Longi"":""",67.0965270996094,"""},"
"{""Lati"":""",24.7565269470215,""",""Longi"":""",67.0959701538089,"""},"
"{""Lati"":""",24.7562503814700,""",""Longi"":""",67.0959701538089,"""},"
"{""Lati"":""",24.7562503814700,""",""Longi"":""",67.0956954956055,"""},"
"{""Lati"":""",24.7559738159181,""",""Longi"":""",67.0956954956055,"""},"
"{""Lati"":""",24.7559738159181,""",""Longi"":""",67.0951385498047,"""},"
"{""Lati"":""",24.7556953430176,""",""Longi"":""",67.0951385498047,"""},"
"{""Lati"":""",24.7556953430176,""",""Longi"":""",67.0945816040040,"""},"
"{""Lati"":""",24.7554168701172,""",""Longi"":""",67.0945816040040,"""},"
"{""Lati"":""",24.7554168701172,""",""Longi"":""",67.0943069458007,"""},"
"{""Lati"":""",24.7551383972168,""",""Longi"":""",67.0943069458007,"""},"
"{""Lati"":""",24.7551383972168,""",""Longi"":""",67.0937500000002,"""},"
"{""Lati"":""",24.7548637390138,""",""Longi"":""",67.0937500000002,"""},"
"{""Lati"":""",24.7548637390138,""",""Longi"":""",67.0926361083984,"""},"
"{""Lati"":""",24.7545833587648,""",""Longi"":""",67.0926361083984,"""},"
"{""Lati"":""",24.7545833587648,""",""Longi"":""",67.0920867919922,"""},"
"{""Lati"":""",24.7543048858644,""",""Longi"":""",67.0920867919922,"""},"
"{""Lati"":""",24.7543048858644,""",""Longi"":""",67.0918045043946,"""},"
"{""Lati"":""",24.7540283203124,""",""Longi"":""",67.0918045043946,"""},"
"{""Lati"":""",24.7540283203124,""",""Longi"":""",67.0912475585937,"""},"
"{""Lati"":""",24.7537517547610,""",""Longi"":""",67.0912475585937,"""},"
"{""Lati"":""",24.7537517547610,""",""Longi"":""",67.0906982421877,"""},"
"{""Lati"":""",24.7534694671631,""",""Longi"":""",67.0906906127931,"""},"
"{""Lati"":""",24.7534694671631,""",""Longi"":""",67.0904159545899,"""},"
"{""Lati"":""",24.7529163360597,""",""Longi"":""",67.0904159545899,"""},"
"{""Lati"":""",24.7529163360597,""",""Longi"":""",67.0901412963869,"""},"
"{""Lati"":""",24.7526416778567,""",""Longi"":""",67.0901412963869,"""},"
"{""Lati"":""",24.7526416778567,""",""Longi"":""",67.0898590087893,"""},"
"{""Lati"":""",24.7520828247073,""",""Longi"":""",67.0898590087893,"""},"
"{""Lati"":""",24.7520828247073,""",""Longi"":""",67.0895843505859,"""},"
"{""Lati"":""",24.7515296936037,""",""Longi"":""",67.0895843505859,"""},"
"{""Lati"":""",24.7515296936037,""",""Longi"":""",67.0893020629886,"""},"
"{""Lati"":""",24.7512474060060,""",""Longi"":""",67.0893020629886,"""},"
"{""Lati"":""",24.7512474060060,""",""Longi"":""",67.0890274047852,"""},"
"{""Lati"":""",24.7509727478030,""",""Longi"":""",67.0890274047852,"""},"
"{""Lati"":""",24.7509727478030,""",""Longi"":""",67.0884704589844,"""},"
"{""Lati"":""",24.7506942749026,""",""Longi"":""",67.0884704589844,"""},"
"{""Lati"":""",24.7506942749026,""",""Longi"":""",67.0881958007812,"""},"
"{""Lati"":""",24.7504158020020,""",""Longi"":""",67.0881958007812,"""},"
"{""Lati"":""",24.7504158020020,""",""Longi"":""",67.0876388549806,"""},"
"{""Lati"":""",24.7501373291016,""",""Longi"":""",67.0876388549806,"""},"
"{""Lati"":""",24.7501373291016,""",""Longi"":""",67.0870819091799,"""},"
"{""Lati"":""",24.7498607635500,""",""Longi"":""",67.0870819091799,"""},"
"{""Lati"":""",24.7498607635500,""",""Longi"":""",67.0865249633791,"""},"
"{""Lati"":""",24.7495841979982,""",""Longi"":""",67.0865249633791,"""},"
"{""Lati"":""",24.7495841979982,""",""Longi"":""",67.0859756469727,"""},"
"{""Lati"":""",24.7493057250977,""",""Longi"":""",67.0859756469727,"""},"
"{""Lati"":""",24.7493057250977,""",""Longi"":""",67.0854187011719,"""},"
"{""Lati"":""",24.7490272521973,""",""Longi"":""",67.0854187011719,"""},"
"{""Lati"":""",24.7490272521973,""",""Longi"":""",67.0851364135743,"""},"
"{""Lati"":""",24.7487506866455,""",""Longi"":""",67.0851364135743,"""},"
"{""Lati"":""",24.7487506866455,""",""Longi"":""",67.0845870971681,"""},"
"{""Lati"":""",24.7484722137451,""",""Longi"":""",67.0845870971681,"""},"
"{""Lati"":""",24.7484722137451,""",""Longi"":""",67.0840301513674,"""},"
"{""Lati"":""",24.7481937408449,""",""Longi"":""",67.0840301513674,"""},"
"{""Lati"":""",24.7481937408449,""",""Longi"":""",67.0834732055666,"""},"
"{""Lati"":""",24.7479152679445,""",""Longi"":""",67.0834732055666,"""},"
"{""Lati"":""",24.7479152679445,""",""Longi"":""",67.0829162597656,"""},"
"{""Lati"":""",24.7476387023925,""",""Longi"":""",67.0829162597656,"""},"
"{""Lati"":""",24.7476387023925,""",""Longi"":""",67.0812530517580,"""},"
"{""Lati"":""",24.7479152679445,""",""Longi"":""",67.0812530517580,"""},"
"{""Lati"":""",24.7479152679445,""",""Longi"":""",67.0806961059571,"""},"
"{""Lati"":""",24.7481937408449,""",""Longi"":""",67.0806961059571,"""},"
"{""Lati"":""",24.7481937408449,""",""Longi"":""",67.0798645019531,"""},"
"{""Lati"":""",24.7484722137451,""",""Longi"":""",67.0798645019531,"""},"
"{""Lati"":""",24.7484722137451,""",""Longi"":""",67.0793075561524,"""},"
"{""Lati"":""",24.7487506866455,""",""Longi"":""",67.0793075561524,"""},"
"{""Lati"":""",24.7487506866455,""",""Longi"":""",67.0790252685548,"""},"
"{""Lati"":""",24.7490272521973,""",""Longi"":""",67.0790252685548,"""},"
"{""Lati"":""",24.7490272521973,""",""Longi"":""",67.0787506103516,"""},"
"{""Lati"":""",24.7493057250977,""",""Longi"":""",67.0787506103516,"""},"
"{""Lati"":""",24.7493057250977,""",""Longi"":""",67.0781936645510,"""},"
"{""Lati"":""",24.7495841979982,""",""Longi"":""",67.0781936645510,"""},"
"{""Lati"":""",24.7495841979982,""",""Longi"":""",67.0779190063478,"""},"
"{""Lati"":""",24.7498607635500,""",""Longi"":""",67.0779190063478,"""},"
"{""Lati"":""",24.7498607635500,""",""Longi"":""",67.0776367187501,"""},"
"{""Lati"":""",24.7501373291016,""",""Longi"":""",67.0776367187501,"""},"
"{""Lati"":""",24.7501373291016,""",""Longi"":""",67.0773620605470,"""},"
"{""Lati"":""",24.7504158020020,""",""Longi"":""",67.0773620605470,"""},"
"{""Lati"":""",24.7504158020020,""",""Longi"":""",67.0770797729495,"""},"
"{""Lati"":""",24.7506942749026,""",""Longi"":""",67.0770797729495,"""},"
"{""Lati"":""",24.7506942749026,""",""Longi"":""",67.0768051147460,"""},"
"{""Lati"":""",24.7509727478030,""",""Longi"":""",67.0768051147460,"""},"
"{""Lati"":""",24.7509727478030,""",""Longi"":""",67.0765304565433,"""},"
"{""Lati"":""",24.7512474060060,""",""Longi"":""",67.0765304565433,"""},"
"{""Lati"":""",24.7512474060060,""",""Longi"":""",67.0762481689453,"""},"
"{""Lati"":""",24.7515296936037,""",""Longi"":""",67.0762481689453,"""},"
"{""Lati"":""",24.7515296936037,""",""Longi"":""",67.0759735107423,"""},"
"{""Lati"":""",24.7518062591553,""",""Longi"":""",67.0759735107423,"""},"
"{""Lati"":""",24.7518062591553,""",""Longi"":""",67.0756912231446,"""},"
"{""Lati"":""",24.7520828247073,""",""Longi"":""",67.0756912231446,"""},"
"{""Lati"":""",24.7520828247073,""",""Longi"":""",67.0754165649413,"""},"
"{""Lati"":""",24.7523593902587,""",""Longi"":""",67.0754165649413,"""},"
"{""Lati"":""",24.7523593902587,""",""Longi"":""",67.0751419067385,"""},"
"{""Lati"":""",24.7526416778567,""",""Longi"":""",67.0751419067385,"""},"
"{""Lati"":""",24.7526416778567,""",""Longi"":""",67.0748596191408,"""},"
"{""Lati"":""",24.7531948089601,""",""Longi"":""",67.0748596191408,"""},"
"{""Lati"":""",24.7531948089601,""",""Longi"":""",67.0745849609376,"""},"
"{""Lati"":""",24.7534694671631,""",""Longi"":""",67.0745849609376,"""},"
"{""Lati"":""",24.7534694671631,""",""Longi"":""",67.0743026733400,"""},"
"{""Lati"":""",24.7537517547610,""",""Longi"":""",67.0743026733400,"""},"
"{""Lati"":""",24.7537517547610,""",""Longi"":""",67.0740280151370,"""},"
"{""Lati"":""",24.7540283203124,""",""Longi"":""",67.0740280151370,"""},"
"{""Lati"":""",24.7540283203124,""",""Longi"":""",67.0737533569335,"""},"
"{""Lati"":""",24.7545833587648,""",""Longi"":""",67.0737533569335,"""},"
"{""Lati"":""",24.7545833587648,""",""Longi"":""",67.0734710693362,"""},"
"{""Lati"":""",24.7551383972168,""",""Longi"":""",67.0734710693362,"""},"
"{""Lati"":""",24.7551383972168,""",""Longi"":""",67.0731964111328,"""},"
"{""Lati"":""",24.7554168701172,""",""Longi"":""",67.0731964111328,"""},"
"{""Lati"":""",24.7554168701172,""",""Longi"":""",67.0726394653321,"""},"
"{""Lati"":""",24.7556953430176,""",""Longi"":""",67.0726394653321,"""},"
"{""Lati"":""",24.7556953430176,""",""Longi"":""",67.0723648071288,"""},"
"{""Lati"":""",24.7559738159181,""",""Longi"":""",67.0723648071288,"""},"
"{""Lati"":""",24.7559738159181,""",""Longi"":""",67.0718078613283,"""},"
"{""Lati"":""",24.7562503814700,""",""Longi"":""",67.0718078613283,"""},"
"{""Lati"":""",24.7562503814700,""",""Longi"":""",67.0712509155275,"""},"
"{""Lati"":""",24.7565269470215,""",""Longi"":""",67.0712509155275,"""},"
"{""Lati"":""",24.7565269470215,""",""Longi"":""",67.0709686279297,"""},"
"{""Lati"":""",24.7568054199219,""",""Longi"":""",67.0709686279297,"""},"
"{""Lati"":""",24.7568054199219,""",""Longi"":""",67.0704193115237,"""},"
"{""Lati"":""",24.7570838928225,""",""Longi"":""",67.0704193115237,"""},"
"{""Lati"":""",24.7570838928225,""",""Longi"":""",67.0698623657229,"""},"
"{""Lati"":""",24.7573604583741,""",""Longi"":""",67.0698623657229,"""},"
"{""Lati"":""",24.7573604583741,""",""Longi"":""",67.0695800781251,"""},"
"{""Lati"":""",24.7576389312745,""",""Longi"":""",67.0695800781251,"""},"
"{""Lati"":""",24.7576389312745,""",""Longi"":""",67.0690307617188,"""},"
"{""Lati"":""",24.7579174041749,""",""Longi"":""",67.0690307617188,"""},"
"{""Lati"":""",24.7579174041749,""",""Longi"":""",67.0687484741210,"""},"
"{""Lati"":""",24.7581958770753,""",""Longi"":""",67.0687484741210,"""},"
"{""Lati"":""",24.7581958770753,""",""Longi"":""",67.0684738159182,"""},"
"{""Lati"":""",24.7584724426272,""",""Longi"":""",67.0684738159182,"""},"
"{""Lati"":""",24.7584724426272,""",""Longi"":""",67.0681915283205,"""},"
"{""Lati"":""",24.7587509155275,""",""Longi"":""",67.0681915283205,"""},"
"{""Lati"":""",24.7587509155275,""",""Longi"":""",67.0676422119142,"""},"
"{""Lati"":""",24.7590274810792,""",""Longi"":""",67.0676422119142,"""},"
"{""Lati"":""",24.7590274810792,""",""Longi"":""",67.0673599243167,"""},"
"{""Lati"":""",24.7593040466310,""",""Longi"":""",67.0673599243167,"""},"
"{""Lati"":""",24.7593040466310,""",""Longi"":""",67.0670852661133,"""},"
"{""Lati"":""",24.7595825195312,""",""Longi"":""",67.0670852661133,"""},"
"{""Lati"":""",24.7595825195312,""",""Longi"":""",67.0668029785159,"""},"
"{""Lati"":""",24.7598609924316,""",""Longi"":""",67.0668029785159,"""},"
"{""Lati"":""",24.7598609924316,""",""Longi"":""",67.0665283203126,"""},"
"{""Lati"":""",24.7601394653320,""",""Longi"":""",67.0665283203126,"""},"
"{""Lati"":""",24.7601394653320,""",""Longi"":""",67.0662536621095,"""},"
"{""Lati"":""",24.7606945037844,""",""Longi"":""",67.0662536621095,"""},"
"{""Lati"":""",24.7606945037844,""",""Longi"":""",67.0659713745118,"""},"
"{""Lati"":""",24.7609729766847,""",""Longi"":""",67.0659713745118,"""},"
"{""Lati"":""",24.7609729766847,""",""Longi"":""",67.0656967163085,"""},"
"{""Lati"":""",24.7612495422363,""",""Longi"":""",67.0656967163085,"""},"
"{""Lati"":""",24.7612495422363,""",""Longi"":""",67.0654144287112,"""},"
"{""Lati"":""",24.7615261077881,""",""Longi"":""",67.0654144287112,"""},"
"{""Lati"":""",24.7615261077881,""",""Longi"":""",67.0651397705080,"""},"
"{""Lati"":""",24.7618064880371,""",""Longi"":""",67.0651397705080,"""},"
"{""Lati"":""",24.7618064880371,""",""Longi"":""",67.0648574829102,"""},"
"{""Lati"":""",24.7620830535891,""",""Longi"":""",67.0648574829102,"""},"
"{""Lati"":""",24.7620830535891,""",""Longi"":""",67.0645828247072,"""},"
"{""Lati"":""",24.7623615264895,""",""Longi"":""",67.0645828247072,"""},"
"{""Lati"":""",24.7623615264895,""",""Longi"":""",67.0643081665042,"""},"
"{""Lati"":""",24.7629165649415,""",""Longi"":""",67.0643081665042,"""},"
"{""Lati"":""",24.7629165649415,""",""Longi"":""",67.0640258789062,"""},"
"{""Lati"":""",24.7631950378419,""",""Longi"":""",67.0640258789062,"""},"
"{""Lati"":""",24.7631950378419,""",""Longi"":""",67.0637512207034,"""},"
"{""Lati"":""",24.7634716033937,""",""Longi"":""",67.0637512207034,"""},"
"{""Lati"":""",24.7634716033937,""",""Longi"":""",67.0634689331055,"""},"
"{""Lati"":""",24.7637481689454,""",""Longi"":""",67.0634689331055,"""},"
"{""Lati"":""",24.7637481689454,""",""Longi"":""",67.0631942749025,"""},"
"{""Lati"":""",24.7640304565432,""",""Longi"":""",67.0631942749025,"""},"
"{""Lati"":""",24.7640304565432,""",""Longi"":""",67.0629196166993,"""},"
"{""Lati"":""",24.7643051147462,""",""Longi"":""",67.0629196166993,"""},"
"{""Lati"":""",24.7643051147462,""",""Longi"":""",67.0626373291015,"""},"
"{""Lati"":""",24.7645835876468,""",""Longi"":""",67.0626373291015,"""},"
"{""Lati"":""",24.7645835876468,""",""Longi"":""",67.0623626708987,"""},"
"{""Lati"":""",24.7651405334474,""",""Longi"":""",67.0623626708987,"""},"
"{""Lati"":""",24.7651405334474,""",""Longi"":""",67.0620803833010,"""},"
"{""Lati"":""",24.7654170989991,""",""Longi"":""",67.0620803833010,"""},"
"{""Lati"":""",24.7654170989991,""",""Longi"":""",67.0618057250977,"""},"
"{""Lati"":""",24.7656936645510,""",""Longi"":""",67.0618057250977,"""},"
"{""Lati"":""",24.7656936645510,""",""Longi"":""",67.0615310668947,"""},"
"{""Lati"":""",24.7659702301025,""",""Longi"":""",67.0615310668947,"""},"
"{""Lati"":""",24.7659702301025,""",""Longi"":""",67.0612487792972,"""},"
"{""Lati"":""",24.7662525177005,""",""Longi"":""",67.0612487792972,"""},"
"{""Lati"":""",24.7662525177005,""",""Longi"":""",67.0609741210938,"""},"
"{""Lati"":""",24.7665271759033,""",""Longi"":""",67.0609741210938,"""},"
"{""Lati"":""",24.7665271759033,""",""Longi"":""",67.0606918334964,"""},"
"{""Lati"":""",24.7668056488037,""",""Longi"":""",67.0606460571291,"""},"
"{""Lati"":""",24.7668056488037,""",""Longi"":""",67.0604171752930,"""},"
"{""Lati"":""",24.7669849395753,""",""Longi"":""",67.0604171752930,"""},"
"{""Lati"":""",24.7670841217043,""",""Longi"":""",67.0604171752930,"""},"
"{""Lati"":""",24.7670841217043,""",""Longi"":""",67.0602874755860,"""},"
"{""Lati"":""",24.7670841217043,""",""Longi"":""",67.0601425170900,"""},"
"{""Lati"":""",24.7672004699708,""",""Longi"":""",67.0601425170900,"""},"
"{""Lati"":""",24.7673625946047,""",""Longi"":""",67.0601425170900,"""},"
"{""Lati"":""",24.7673625946047,""",""Longi"":""",67.0599365234378,"""},"
"{""Lati"":""",24.7674217224122,""",""Longi"":""",67.0598602294922,"""},"
"{""Lati"":""",24.7676391601562,""",""Longi"":""",67.0598602294922,"""},"
"{""Lati"":""",24.7676391601562,""",""Longi"":""",67.0595855712890,"""},"
"{""Lati"":""",24.7679157257081,""",""Longi"":""",67.0595855712890,"""},"
"{""Lati"":""",24.7679176330566,""",""Longi"":""",67.0593032836915,"""},"
"{""Lati"":""",24.7684726715090,""",""Longi"":""",67.0593032836915,"""},"
"{""Lati"":""",24.7684726715090,""",""Longi"":""",67.0590286254885,"""},"
"{""Lati"":""",24.7687492370606,""",""Longi"":""",67.0590286254885,"""},"
"{""Lati"":""",24.7687492370606,""",""Longi"":""",67.0587463378909,"""},"
"{""Lati"":""",24.7690277099610,""",""Longi"":""",67.0587463378909,"""},"
"{""Lati"":""",24.7690277099610,""",""Longi"":""",67.0584716796877,"""},"
"{""Lati"":""",24.7693061828614,""",""Longi"":""",67.0584716796877,"""},"
"{""Lati"":""",24.7693061828614,""",""Longi"":""",67.0581970214847,"""},"
"{""Lati"":""",24.7695846557618,""",""Longi"":""",67.0581970214847,"""},"
"{""Lati"":""",24.7695846557618,""",""Longi"":""",67.0579147338869,"""},"
"{""Lati"":""",24.7698612213136,""",""Longi"":""",67.0579147338869,"""},"
"{""Lati"":""",24.7698612213136,""",""Longi"":""",67.0576400756839,"""},"
"{""Lati"":""",24.7701396942140,""",""Longi"":""",67.0576400756839,"""},"
"{""Lati"":""",24.7701396942140,""",""Longi"":""",67.0573577880859,"""},"
"{""Lati"":""",24.7704162597657,""",""Longi"":""",67.0573577880859,"""},"
"{""Lati"":""",24.7704162597657,""",""Longi"":""",67.0570831298831,"""},"
"{""Lati"":""",24.7706947326661,""",""Longi"":""",67.0570831298831,"""},"
"{""Lati"":""",24.7706947326661,""",""Longi"":""",67.0568084716797,"""},"
"{""Lati"":""",24.7709712982178,""",""Longi"":""",67.0568084716797,"""},"
"{""Lati"":""",24.7709712982178,""",""Longi"":""",67.0565261840821,"""},"
"{""Lati"":""",24.7712497711181,""",""Longi"":""",67.0565261840821,"""},"
"{""Lati"":""",24.7712497711181,""",""Longi"":""",67.0562515258790,"""},"
"{""Lati"":""",24.7715282440185,""",""Longi"":""",67.0562515258790,"""},"
"{""Lati"":""",24.7715282440185,""",""Longi"":""",67.0559692382812,"""},"
"{""Lati"":""",24.7718048095705,""",""Longi"":""",67.0559692382812,"""},"
"{""Lati"":""",24.7718048095705,""",""Longi"":""",67.0556945800784,"""},"
"{""Lati"":""",24.7720832824709,""",""Longi"":""",67.0556945800784,"""},"
"{""Lati"":""",24.7720832824709,""",""Longi"":""",67.0554199218752,"""},"
"{""Lati"":""",24.7723617553711,""",""Longi"":""",67.0554199218752,"""},"
"{""Lati"":""",24.7723617553711,""",""Longi"":""",67.0551376342774,"""},"
"{""Lati"":""",24.7729167938232,""",""Longi"":""",67.0551376342774,"""},"
"{""Lati"":""",24.7729167938232,""",""Longi"":""",67.0548629760744,"""},"
"{""Lati"":""",24.7731952667236,""",""Longi"":""",67.0548629760744,"""},"
"{""Lati"":""",24.7731952667236,""",""Longi"":""",67.0545806884768,"""},"
"{""Lati"":""",24.7734718322756,""",""Longi"":""",67.0545806884768,"""},"
"{""Lati"":""",24.7734718322756,""",""Longi"":""",67.0543060302734,"""},"
"{""Lati"":""",24.7737503051760,""",""Longi"":""",67.0543060302734,"""},"
"{""Lati"":""",24.7737503051760,""",""Longi"":""",67.0540313720706,"""},"
"{""Lati"":""",24.7740268707276,""",""Longi"":""",67.0540313720706,"""},"
"{""Lati"":""",24.7740268707276,""",""Longi"":""",67.0537490844727,"""},"
"{""Lati"":""",24.7743053436280,""",""Longi"":""",67.0537490844727,"""},"
"{""Lati"":""",24.7743053436280,""",""Longi"":""",67.0534744262696,"""},"
"{""Lati"":""",24.7745838165285,""",""Longi"":""",67.0534744262696,"""},"
"{""Lati"":""",24.7745838165285,""",""Longi"":""",67.0531921386719,"""},"
"{""Lati"":""",24.7748603820802,""",""Longi"":""",67.0531921386719,"""},"
"{""Lati"":""",24.7748603820802,""",""Longi"":""",67.0529174804687,"""},"
"{""Lati"":""",24.7751388549805,""",""Longi"":""",67.0529174804687,"""},"
"{""Lati"":""",24.7751388549805,""",""Longi"":""",67.0526351928713,"""},"
"{""Lati"":""",24.7756938934329,""",""Longi"":""",67.0526351928713,"""},"
"{""Lati"":""",24.7756938934329,""",""Longi"":""",67.0523605346681,"""},"
"{""Lati"":""",24.7759723663333,""",""Longi"":""",67.0523605346681,"""},"
"{""Lati"":""",24.7759723663333,""",""Longi"":""",67.0520858764649,"""},"
"{""Lati"":""",24.7762508392335,""",""Longi"":""",67.0520858764649,"""},"
"{""Lati"":""",24.7762508392335,""",""Longi"":""",67.0526351928713,"""},"
"{""Lati"":""",24.7765274047853,""",""Longi"":""",67.0526351928713,"""},"
"{""Lati"":""",24.7765274047853,""",""Longi"":""",67.0529174804687,"""},"
"{""Lati"":""",24.7768058776857,""",""Longi"":""",67.0529174804687,"""},"
"{""Lati"":""",24.7768058776857,""",""Longi"":""",67.0534744262696,"""},"
"{""Lati"":""",24.7770824432373,""",""Longi"":""",67.0534744262696,"""},"
"{""Lati"":""",24.7770824432373,""",""Longi"":""",67.0537490844727,"""},"
"{""Lati"":""",24.7776527404785,""",""Longi"":""",67.0537490844727,"""},"
"{""Lati"":""",24.7787513732910,""",""Longi"":""",67.0537490844727,"""},"
"{""Lati"":""",24.7787513732910,""",""Longi"":""",67.0534744262696,"""},"
"{""Lati"":""",24.7793064117432,""",""Longi"":""",67.0534744262696,"""},"
"{""Lati"":""",24.7793064117432,""",""Longi"":""",67.0531921386719,"""},"
"{""Lati"":""",24.7795810699464,""",""Longi"":""",67.0531921386719,"""},"
"{""Lati"":""",24.7795810699464,""",""Longi"":""",67.0529174804687,"""},"
"{""Lati"":""",24.7798595428467,""",""Longi"":""",67.0529174804687,"""},"
"{""Lati"":""",24.7798595428467,""",""Longi"":""",67.0526351928713,"""},"
"{""Lati"":""",24.7801399230959,""",""Longi"":""",67.0526351928713,"""},"
"{""Lati"":""",24.7801399230959,""",""Longi"":""",67.0523605346681,"""},"
"{""Lati"":""",24.7804164886475,""",""Longi"":""",67.0523605346681,"""},"
"{""Lati"":""",24.7804164886475,""",""Longi"":""",67.0520858764649,"""},"
"{""Lati"":""",24.7806949615479,""",""Longi"":""",67.0520858764649,"""},"
"{""Lati"":""",24.7806949615479,""",""Longi"":""",67.0518035888674,"""},"
"{""Lati"":""",24.7812519073489,""",""Longi"":""",67.0518035888674,"""},"
"{""Lati"":""",24.7812519073489,""",""Longi"":""",67.0515289306643,"""},"
"{""Lati"":""",24.7815284729004,""",""Longi"":""",67.0515289306643,"""},"
"{""Lati"":""",24.7815284729004,""",""Longi"":""",67.0512466430664,"""},"
"{""Lati"":""",24.7818050384523,""",""Longi"":""",67.0512466430664,"""},"
"{""Lati"":""",24.7818050384523,""",""Longi"":""",67.0509719848636,"""},"
"{""Lati"":""",24.7820835113528,""",""Longi"":""",67.0509719848636,"""},"
"{""Lati"":""",24.7820835113528,""",""Longi"":""",67.0506973266602,"""},"
"{""Lati"":""",24.7823638916016,""",""Longi"":""",67.0506973266602,"""},"
"{""Lati"":""",24.7823638916016,""",""Longi"":""",67.0504150390626,"""},"
"{""Lati"":""",24.7826385498046,""",""Longi"":""",67.0504150390626,"""},"
"{""Lati"":""",24.7826385498046,""",""Longi"":""",67.0501403808594,"""},"
"{""Lati"":""",24.7829170227052,""",""Longi"":""",67.0501403808594,"""},"
"{""Lati"":""",24.7829170227052,""",""Longi"":""",67.0498580932617,"""},"
"{""Lati"":""",24.7831935882570,""",""Longi"":""",67.0498580932617,"""},"
"{""Lati"":""",24.7831935882570,""",""Longi"":""",67.0495834350588,"""},"
"{""Lati"":""",24.7834720611572,""",""Longi"":""",67.0495834350588,"""},"
"{""Lati"":""",24.7834720611572,""",""Longi"":""",67.0493087768556,"""},"
"{""Lati"":""",24.7837505340576,""",""Longi"":""",67.0493087768556,"""},"
"{""Lati"":""",24.7837505340576,""",""Longi"":""",67.0490264892579,"""},"
"{""Lati"":""",24.7840270996094,""",""Longi"":""",67.0490264892579,"""},"
"{""Lati"":""",24.7840270996094,""",""Longi"":""",67.0487518310549,"""},"
"{""Lati"":""",24.7843055725098,""",""Longi"":""",67.0487518310549,"""},"
"{""Lati"":""",24.7843055725098,""",""Longi"":""",67.0484695434573,"""},"
"{""Lati"":""",24.7848606109621,""",""Longi"":""",67.0484695434573,"""},"
"{""Lati"":""",24.7848606109621,""",""Longi"":""",67.0481948852539,"""},"
"{""Lati"":""",24.7851390838623,""",""Longi"":""",67.0481948852539,"""},"
"{""Lati"":""",24.7851390838623,""",""Longi"":""",67.0479202270511,"""},"
"{""Lati"":""",24.7854175567627,""",""Longi"":""",67.0479202270511,"""},"
"{""Lati"":""",24.7854175567627,""",""Longi"":""",67.0476379394531,"""},"
"{""Lati"":""",24.7856941223147,""",""Longi"":""",67.0476379394531,"""},"
"{""Lati"":""",24.7856941223147,""",""Longi"":""",67.0473632812501,"""},"
"{""Lati"":""",24.7859725952151,""",""Longi"":""",67.0473632812501,"""},"
"{""Lati"":""",24.7859725952151,""",""Longi"":""",67.0470809936524,"""},"
"{""Lati"":""",24.7862491607667,""",""Longi"":""",67.0470809936524,"""},"
"{""Lati"":""",24.7862491607667,""",""Longi"":""",67.0468063354492,"""},"
"{""Lati"":""",24.7865276336670,""",""Longi"":""",67.0468063354492,"""},"
"{""Lati"":""",24.7865276336670,""",""Longi"":""",67.0465240478516,"""},"
"{""Lati"":""",24.7868041992190,""",""Longi"":""",67.0465240478516,"""},"
"{""Lati"":""",24.7868041992190,""",""Longi"":""",67.0462493896486,"""},"
"{""Lati"":""",24.7873611450196,""",""Longi"":""",67.0462493896486,"""},"
"{""Lati"":""",24.7873611450196,""",""Longi"":""",67.0459747314454,"""},"
"{""Lati"":""",24.7876396179200,""",""Longi"":""",67.0459747314454,"""},"
"{""Lati"":""",24.7876396179200,""",""Longi"":""",67.0456924438478,"""},"
